run: a5_sphere_limiter
config: /home/b/b309159/git/ClimaAtmosResiDyn.jl/experiments/tag_closure/configs/a5_sphere_limiter.yml
commit: 49b2ec9737f227de7d7fb03ed33c061157e9e773
commit_source: git
commit_dirty: yes
branch: claude/tag-closure-experiments
julia: 1.11.9
julia_depot: /home/b/b309159/.julia/depots/levante-cpu
project: /home/b/b309159/git/ClimaAtmosResiDyn.jl/.buildkite
started: 2026-09-10T01:28:57+02:00
finished: 2026-09-10T01:36:41+02:00
exit_status: 0
slurm_job_id: 27361325
slurm_job_name: tag-closure-a
partition: shared
nodelist: l40003
cpus_per_task: 35
node_type: AMD EPYC 7763 64-Core Processor
climacomms_context: SINGLETON
climacomms_device: CPU
output_dir: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a5_sphere_limiter/output_0000
netcdf_and_checkpoints: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a5_sphere_limiter/output_0000 (left on scratch, not committed)
