run: a3_0m_vert_diff
config: /home/b/b309159/git/ClimaAtmosResiDyn.jl/experiments/tag_closure/configs/a3_0m_vert_diff.yml
commit: af9cee7d5c4f0313653cf670e0877301ece2c62d
commit_source: git
commit_dirty: yes
branch: claude/tag-closure-experiments
julia: 1.11.9
julia_depot: /home/b/b309159/.julia/depots/levante-cpu
project: /home/b/b309159/git/ClimaAtmosResiDyn.jl/.buildkite
started: 2026-09-10T11:15:59+02:00
finished: 2026-09-10T11:21:06+02:00
exit_status: 0
slurm_job_id: 27369130
slurm_job_name: tag-closure-a
partition: shared
nodelist: l40003
cpus_per_task: 35
node_type: AMD EPYC 7763 64-Core Processor
climacomms_context: SINGLETON
climacomms_device: CPU
output_dir: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a3_0m_vert_diff/output_0000
netcdf_and_checkpoints: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/a3_0m_vert_diff/output_0000 (left on scratch, not committed)
