run: c3_column_record
config: /home/b/b309159/git/ClimaAtmosResiDyn.jl/experiments/tag_closure/configs/c3_column_record.yml
commit: 1a9a419e78225225f9fb0aff8aa54b16c1d8a7af
commit_source: git
commit_dirty: yes
branch: claude/tag-closure-experiments
julia: 1.11.9
julia_depot: /home/b/b309159/.julia/depots/levante-cpu
project: /home/b/b309159/git/ClimaAtmosResiDyn.jl/.buildkite
started: 2026-09-10T09:49:09+02:00
finished: 2026-09-10T09:54:54+02:00
exit_status: 0
slurm_job_id: 27367733
slurm_job_name: tag-closure-c
partition: shared
nodelist: l40007
cpus_per_task: 70
node_type: AMD EPYC 7763 64-Core Processor
climacomms_context: SINGLETON
climacomms_device: CPU
output_dir: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/c3_column_record/output_0000
netcdf_and_checkpoints: /home/b/b309159/git/ClimaAtmosResiDyn.jl/output/c3_column_record/output_0000 (left on scratch, not committed)
